void main()
{
    switch (l_U0)
    {
        case 0:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 1:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 2:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
        sub_213( 11, 1 );
        sub_213( 2, 1 );
        sub_213( 3, 0 );
        sub_213( 6, 1 );
        sub_213( 13, 1 );
        sub_213( 9, 1 );
        sub_213( 16, 1 );
        sub_213( 15, 0 );
        sub_213( 8, 1 );
        sub_213( 12, 0 );
        break;
        case 3:
        sub_213( 14, 1 );
        sub_213( 10, 1 );
        sub_213( 7, 0 );
        sub_213( 4, 1 );
        sub_213( 19, 1 );
        sub_213( 0, 1 );
        sub_213( 1, 1 );
        sub_213( 5, 0 );
        sub_213( 20, 1 );
        sub_213( 18, 1 );
        sub_213( 17, 1 );
